"","cell_id","step_ix","simulation_i","sim_time","num_molecules","mult","lib_size"
"1","cell1",1133,3,63.0083333333304,9518896,0.613898077526519,5619806
"2","cell2",302,1,240.008333333279,13681355,1.79784922747344,17213819
"3","cell3",264,1,202.008333333314,13500569,0.814965740549142,14530488
"4","cell4",90,1,28.0083333333324,9060130,2.2143301000469,4278140
"5","cell5",575,2,9.00000000000013,8275858,1.31335686272224,3949053
"6","cell6",204,1,142.000000000035,12109790,1.07715016105259,7974048
"7","cell7",766,2,200.008333333316,13218860,0.361493989902375,10708008
"8","cell8",264,1,202.008333333314,13500569,0.449193715263307,14530488
"9","cell9",275,1,213.008333333304,13471940,0.355076936827185,13036936
"10","cell10",1293,3,223.008333333295,13561751,0.414969432195626,15568380
"11","cell11",622,2,56.0083333333308,9405895,1.31977391579743,5316032
"12","cell12",128,1,66.0083333333319,9425810,0.951862872819864,5366661
"13","cell13",310,1,248.008333333272,13629157,0.853468059000283,16120250
"14","cell14",789,2,223.008333333295,13475609,0.474861927564067,13416653
"15","cell15",814,2,248.008333333272,13689577,0.308018547609125,17517592
"16","cell16",1074,3,4.00833333333332,7742514,1.09731607585751,3518707
"17","cell17",642,2,76.0000000000066,9644701,0.996782244346195,5721063
"18","cell18",777,2,211.008333333306,13313922,1.28768865042148,11264925
"19","cell19",1121,3,51.0083333333311,9384501,0.791436545940112,5164146
"20","cell20",796,2,230.008333333288,13695814,0.487696033714447,19213659
"21","cell21",565,2,0,7804352,0.67592959058669,3524947
"22","cell22",1095,3,25.0083333333326,8739798,0.903886236178727,4151568
"23","cell23",1284,3,214.008333333303,13467582,0.586090847534029,12834421
"24","cell24",1129,3,59.0083333333306,9457605,0.823521811316062,5417290
"25","cell25",1205,3,135.000000000042,12007577,0.547588529082888,7569017
"26","cell26",1231,3,161.000000000018,12626618,2.43823177975914,8530966
"27","cell27",672,2,106.00000000003,10819581,0.333686759909885,6480496
"28","cell28",745,2,179.000000000002,12854360,0.636467071589525,9011940
"29","cell29",121,1,59.0083333333306,9350549,0.500530139864827,5062888
"30","cell30",1114,3,44.0083333333315,9229616,0.387162202203136,4986945
"31","cell31",609,2,43.0083333333315,9214276,0.348659883751995,4986945
"32","cell32",739,2,173.000000000007,12715618,1.37324935809068,8606909
"33","cell33",645,2,79.0000000000089,9722543,3.0776008280988,5847635
"34","cell34",268,1,206.00833333331,13524290,0.528337369857318,15112275
"35","cell35",1098,3,28.0083333333324,8850410,0.437708670724982,4227511
"36","cell36",1192,3,122.000000000043,11694319,0.806409669782222,7138672
"37","cell37",280,1,218.008333333299,13468643,0.568978706000189,12859735
"38","cell38",268,1,206.00833333331,13524290,0.896248412834883,15239292
"39","cell39",791,2,225.008333333293,13528995,0.421386485270816,15467122
"40","cell40",1188,3,118.00000000004,11579052,0.67379057289496,7012100
"41","cell41",658,2,92.0000000000193,10095778,0.926194660519104,6227352
"42","cell42",179,1,117.000000000039,11488853,0.273794264541444,6936156
"43","cell43",112,1,50.0083333333311,9186569,1.78808355273908,4759115
"44","cell44",276,1,214.008333333303,13471575,1.02886750972215,12885050
"45","cell45",292,1,230.008333333288,13477441,3.4091814472981,13902608
"46","cell46",174,1,112.000000000035,11174108,1.41602971192528,6733641
"47","cell47",789,2,223.008333333295,13475609,0.65240039597766,13796369
"48","cell48",1123,3,53.008333333331,9393283,0.468444874488877,5189460
"49","cell49",1169,3,99.0000000000249,10610878,0.720848962113021,6307067
"50","cell50",780,2,214.008333333303,13360810,1.08876000509059,11619328
"51","cell51",319,1,257.008333333264,13708488,1.12940134123346,19360052
"52","cell52",282,1,220.008333333298,13488168,0.808548687473952,14327973
"53","cell53",745,2,179.000000000002,12854360,0.712292891346101,9011940
"54","cell54",1191,3,121.000000000042,11659099,0.547588529082888,7113357
"55","cell55",327,1,265.008333333257,13758616,1.34116409271473,27516795
"56","cell56",1274,3,204.008333333312,13378072,1.11656723508308,12100302
"57","cell57",193,1,131.000000000045,11960887,0.983948138195815,7532339
"58","cell58",750,2,184.00833333333,12938361,0.395718272970056,9568858
"59","cell59",90,1,28.0083333333324,9060130,0.297323459150474,4328769
"60","cell60",1226,3,156.000000000022,12452580,0.483417998330987,8429708
"61","cell61",114,1,52.008333333331,9195377,0.481278980639257,4911001
"62","cell62",1258,3,188.008333333327,13142673,0.526198352165588,10404235
"63","cell63",1263,3,193.008333333322,13194211,0.586090847534029,10632064
"64","cell64",1177,3,107.000000000031,11053425,0.588229865225759,6480496
"65","cell65",266,1,204.008333333312,13523560,2.10907144404581,14758318
"66","cell66",1258,3,188.008333333327,13142673,1.22565713736131,10480178
"67","cell67",605,2,39.0083333333318,9193386,0.361493989902375,4835058
"68","cell68",1275,3,205.008333333311,13403637,1.04597965125599,12378761
"69","cell69",202,1,140.000000000037,12089789,0.408552379120436,7898105
"70","cell70",1096,3,26.0083333333325,8782950,0.352937919135455,4202197
"71","cell71",756,2,190.008333333325,13060986,0.414969432195626,9973889
"72","cell72",1216,3,146.000000000032,12157620,1.11095689518911,8176564
"73","cell73",1107,3,37.0083333333319,9090276,0.312296582992585,4581914
"74","cell74",758,2,192.008333333323,13097985,1.31549588041397,10100461
"75","cell75",274,1,212.008333333305,13485797,1.22779615505304,14125457
"76","cell76",684,2,118.00000000004,11491726,0.374328096052756,6961471
"77","cell77",1107,3,37.0083333333319,9090276,0.592507900609219,4581914
"78","cell78",101,1,39.0083333333318,9165655,1.45453203037642,4683171
"79","cell79",595,2,29.0083333333323,9033153,0.879136271301043,4278140
"80","cell80",660,2,94.0000000000209,10177740,1.04384063356426,6252667
"81","cell81",1317,3,247.008333333273,13793945,0.305879529917395,34221521
"82","cell82",628,2,62.0083333333305,9472617,0.793575563631842,5543862
"83","cell83",1320,3,250.00833333327,13842024,0.761490298255891,40346331
"84","cell84",334,1,272.00833333325,13658683,1.11015018200789,16251870
"85","cell85",1333,3,263.008333333258,13880009,0.774324404406271,42078535
"86","cell86",754,2,188.008333333327,13023684,0.731544050571671,9746059
"87","cell87",277,1,215.008333333302,13471967,1.48020024267718,13147741
"88","cell88",330,1,268.008333333254,13741771,1.27695590836691,24960037
"89","cell89",1316,3,246.008333333274,13774645,1.30052275657186,30907534
"90","cell90",1264,3,194.008333333321,13216998,0.785315697931454,10697141
"91","cell91",90,1,28.0083333333324,9060130,0.842772970541633,4430027
"92","cell92",703,2,137.00000000004,11896440,0.528337369857318,7467760
"93","cell93",747,2,181.008333333333,12879326,0.731544050571671,9543544
"94","cell94",277,1,215.008333333302,13471967,1.95078413485779,13214137
"95","cell95",695,2,129.000000000047,11775683,0.299462476842204,7265244
"96","cell96",275,1,213.008333333304,13471940,1.84689053412792,13138194
"97","cell97",1154,3,84.0000000000129,9808933,0.414969432195626,5872950
"98","cell98",204,1,142.000000000035,12109790,0.879136271301043,7999363
"99","cell99",276,1,214.008333333303,13471575,2.59853105289324,12986307
"100","cell100",1111,3,41.0083333333316,9144877,0.376467113744486,4632542
"101","cell101",1246,3,176.000000000004,13010842,0.453471750646767,9695430
"102","cell102",745,2,179.000000000002,12854360,2.72510853926406,9163827
"103","cell103",782,2,216.008333333301,13392523,1.51474660204837,12176245
"104","cell104",710,2,144.000000000033,12089746,1.24704731427861,7720904
"105","cell105",153,1,91.0000000000185,9888038,0.69304173212053,5923579
"106","cell106",679,2,113.000000000036,11278518,0.581812812150569,6860213
"107","cell107",1164,3,94.0000000000209,10344736,0.917638589752184,6252667
"108","cell108",327,1,265.008333333257,13758616,0.427803538346006,28855521
"109","cell109",134,1,72.0000000000034,9521683,1.62351442802309,5621354
"110","cell110",262,1,200.008333333316,13453005,0.857746094383743,12747652
"111","cell111",1143,3,73.0000000000042,9582172,0.603202989067869,5719892
"112","cell112",269,1,207.008333333309,13525365,0.622454148293439,15391179
"113","cell113",185,1,123.000000000044,11746018,1.37324935809068,7214615
"114","cell114",790,2,224.008333333294,13505948,1.02245045664696,14682375
"115","cell115",1082,3,12.0083333333333,8130929,0.639566289827279,3899453
"116","cell116",795,2,229.008333333289,13671807,0.64598334290247,16758159
"117","cell117",752,2,186.008333333328,12986573,0.616037095218249,9644801
"118","cell118",1316,3,246.008333333274,13774645,1.63588431032761,31152279
"119","cell119",771,2,205.008333333311,13261130,0.909082518985263,10859894
"120","cell120",810,2,244.008333333276,13739530,1.08448196970713,23086769
"121","cell121",1208,3,138.000000000039,12048680,1.2106840135192,7644961
"122","cell122",791,2,225.008333333293,13528995,1.29838373888013,15543066
"123","cell123",1137,3,67.0083333333327,9539626,0.6909027144288,5695749
"124","cell124",211,1,149.000000000029,12161252,0.885553324376233,8201878
"125","cell125",125,1,63.0083333333304,9388969,0.357215954518915,5180111
"126","cell126",797,2,231.008333333288,13720320,0.65026137828593,21857228
"127","cell127",617,2,51.0083333333311,9317883,0.387162202203136,4995725
"128","cell128",313,1,251.008333333269,13651592,0.631010219060359,16251870
"129","cell129",1336,3,266.008333333256,13915908,0.438498626804657,51346724
"130","cell130",824,2,258.008333333263,13715431,1.24063026120342,20039155
"131","cell131",816,2,250.00833333327,13693015,1.10159411124097,17926435
"132","cell132",1265,3,195.00833333332,13233612,0.712292891346101,10758637
"133","cell133",774,2,208.008333333308,13292687,1.30693980964705,11214297
"134","cell134",107,1,45.0083333333314,9206573,0.761490298255891,4911001
"135","cell135",121,1,59.0083333333306,9350549,0.524059334473858,5113517
"136","cell136",271,1,209.008333333308,13525242,0.609620042143059,15365865
"137","cell137",655,2,89.0000000000169,9990441,0.436359609112926,6202038
"138","cell138",1314,3,244.008333333276,13756311,1.08662098739886,26205732
"139","cell139",298,1,236.008333333283,13625527,3.37459265159643,15872153
"140","cell140",1170,3,100.000000000026,10670298,0.402135326045246,6480496
"141","cell141",1150,3,80.0000000000097,9676394,0.947584837436404,5771692
"142","cell142",653,2,87.0000000000153,9928151,0.387162202203136,6024837
"143","cell143",761,2,195.00833333332,13154066,0.472722909872337,10606750
"144","cell144",823,2,257.008333333264,13716917,0.859885112075473,21276844
"145","cell145",568,2,2.00833333333333,7904807,0.432081573729466,3619965
"146","cell146",585,2,19.0083333333329,8776766,0.496252104481367,4176882
"147","cell147",745,2,179.000000000002,12854360,1.6598777287825,9214456
"148","cell148",1318,3,248.008333333272,13809905,1.4459759596095,34659028
"149","cell149",571,2,5.00000000000004,8075955,0.579673794458839,3695908
"150","cell150",1151,3,81.0000000000105,9700830,0.509086210631748,5797007
"151","cell151",824,2,258.008333333263,13715431,0.6909027144288,21161271
"152","cell152",709,2,143.000000000034,12071883,0.365772025285835,7695590
"153","cell153",90,1,28.0083333333324,9060130,0.68448566135361,4455341
"154","cell154",773,2,207.008333333309,13288681,0.329495709658486,10961152
"155","cell155",745,2,179.000000000002,12854360,1.13367937661692,9293905
"156","cell156",188,1,126.000000000046,11851591,0.391440237586596,7366502
"157","cell157",807,2,241.008333333278,13787890,1.36212769976457,32250596
"158","cell158",1257,3,187.008333333328,13136360,0.66737351981977,10404235
"159","cell159",744,2,178.000000000002,12830789,4.33869179665224,8657538
"160","cell160",778,2,212.008333333305,13327417,0.956140908203324,11315554
"161","cell161",78,1,16.0083333333331,8527954,0.904804483601803,4126254
"162","cell162",1265,3,195.00833333332,13233612,2.32511223091054,10809266
"163","cell163",208,1,146.000000000032,12132424,0.66523450212804,8176564
"164","cell164",1256,3,186.008333333328,13128016,0.727266015188211,10176405
"165","cell165",578,2,12.0083333333333,8430500,1.7952101803856,3999681
"166","cell166",105,1,43.0083333333315,9205373,0.457749786030227,4911001
"167","cell167",292,1,230.008333333288,13477441,0.340103812985075,13948256
"168","cell168",759,2,193.008333333322,13114183,0.483319040234376,10151090
"169","cell169",65,1,3.00833333333333,7804659,1.19357187198536,3544021
"170","cell170",1213,3,143.000000000034,12113780,0.474992743826166,8100621
"171","cell171",1185,3,115.000000000038,11473289,0.898387430526613,6936156
"172","cell172",1125,3,55.0083333333309,9414383,0.601063971376139,5341347
"173","cell173",281,1,219.008333333298,13473973,0.532934092334346,13366024
"174","cell174",800,2,234.008333333285,13771992,2.61162258727984,30752601
"175","cell175",804,2,238.008333333281,13811946,0.973253049737164,36422204
"176","cell176",230,1,168.000000000012,12581861,0.778602439789732,8429708
"177","cell177",283,1,221.008333333297,13492987,0.913360554368724,14505174
"178","cell178",1184,3,114.000000000037,11432148,1.17474155030703,6885527
"179","cell179",68,1,6.00000000000009,7944017,1.02886750972215,3645279
"180","cell180",1298,3,228.00833333329,13591488,2.92861606460218,15619009
"181","cell181",744,2,178.000000000002,12830789,0.819243775932602,8657538
"182","cell182",822,2,256.008333333265,13715339,1.17859874814325,19644005
"183","cell183",745,2,179.000000000002,12854360,0.421386485270816,9366343
"184","cell184",597,2,31.0083333333322,9072872,0.337964795293345,4581914
"185","cell185",780,2,214.008333333303,13360810,0.489835051406177,11644642
"186","cell186",746,2,180.000000000001,12868666,0.547588529082888,9391657
"187","cell187",824,2,258.008333333263,13715431,1.16576464199287,21245612
"188","cell188",1189,3,119.000000000041,11604272,2.63230304963588,7088043
"189","cell189",783,2,217.0083333333,13402813,0.350798901443725,12353446
"190","cell190",578,2,12.0083333333333,8430500,3.55554910209357,4024996
"191","cell191",795,2,229.008333333289,13671807,0.494113086789637,17112561
"192","cell192",63,1,1.00833333333333,7712044,0.598924953684409,3240248
"193","cell193",710,2,144.000000000033,12089746,0.451332732955037,7872791
"194","cell194",1274,3,204.008333333312,13378072,2.89164766243613,12176245
"195","cell195",779,2,213.008333333304,13345493,1.22779615505304,11518070
"196","cell196",696,2,130.000000000046,11784986,1.69326710089611,7290559
"197","cell197",780,2,214.008333333303,13360810,0.981809120504085,11796529
"198","cell198",1319,3,249.008333333271,13826488,0.297850762870329,39936987
"199","cell199",632,2,66.0083333333319,9513349,0.422128436531376,5594491
